"Movie_ID","Rev_ID","Sen_ID","Sentence"
"tt0453418","0","0","Bromwell High is a cartoon comedy."
"tt0453418","0","1","It ran at the same time as some other programs about school life, such as ""Teachers""."
"tt0453418","0","2","My 35 years in the teaching profession lead me to believe that Bromwell High's satire is much closer to reality than is ""Teachers""."
"tt0453418","0","3","The scramble to survive financially, the insightful students who can see right through their pathetic teachers' pomp, the pettiness of the whole situation, all remind me of the schools I knew and their students."
"tt0453418","0","4","When I saw the episode in which a student repeatedly tried to burn down the school, I immediately recalled ......... at .......... High."
"tt0453418","0","5","A classic line: INSPECTOR: I'm here to sack one of your teachers."
"tt0453418","0","6","STUDENT: Welcome to Bromwell High."
"tt0453418","0","7","I expect that many adults of my age think that Bromwell High is far fetched."
"tt0453418","0","8","What a pity that it isn't!"
"tt0453418","1","0","If you like adult comedy cartoons, like South Park, then this is nearly a similar format about the small adventures of three teenage girls at Bromwell High."
"tt0453418","1","1","Keisha, Natella and Latrina have given exploding sweets and behaved like bitches, I think Keisha is a good leader."
"tt0453418","1","2","There are also small stories going on with the teachers of the school."
"tt0453418","1","3","There's the idiotic principal, Mr. Bip, the nervous Maths teacher and many others."
"tt0453418","1","4","The cast is also fantastic, Lenny Henry's Gina Yashere, EastEnders Chrissie Watts, Tracy-Ann Oberman, Smack The Pony's Doon Mackichan, Dead Ringers' Mark Perry and Blunder's Nina Conti."
"tt0453418","1","5","I didn't know this came from Canada, but it is very good."
"tt0453418","1","6","Very good!"
"tt0453418","2","0","Bromwell High is nothing short of brilliant."
"tt0453418","2","1","Expertly scripted and perfectly delivered, this searing parody of a students and teachers at a South London Public School leaves you literally rolling with laughter."
"tt0453418","2","2","It's vulgar, provocative, witty and sharp."
"tt0453418","2","3","The characters are a superbly caricatured cross section of British society (or to be more accurate, of any society)."
"tt0453418","2","4","Following the escapades of Keisha, Latrina and Natella, our three ""protagonists"" for want of a better term, the show doesn't shy away from parodying every imaginable subject."
"tt0453418","2","5","Political correctness flies out the window in every episode."
"tt0453418","2","6","If you enjoy shows that aren't afraid to poke fun of every taboo subject imaginable, then Bromwell High will not disappoint!"
"tt0064354","3","0","""All the world's a stage and its people actors in it""--or something like that."
"tt0064354","3","1","Who the hell said that theatre stopped at the orchestra pit--or even at the theatre door?"
"tt0064354","3","2","Why is not the audience participants in the theatrical experience, including the story itself?"
"tt0064354","3","3","This film was a grand experiment that said: ""Hey!"
"tt0064354","3","4","the story is you and it needs more than your attention, it needs your active participation""."
"tt0064354","3","5","""Sometimes we bring the story to you, sometimes you have to go to the story."""
"tt0064354","3","6","Alas no one listened, but that does not mean it should not have been said."
"tt0064354","4","0","FUTZ is the only show preserved from the experimental theatre movement in New York in the 1960s (the origins of Off Off Broadway)."
"tt0064354","4","1","Though it's not for everyone, it is a genuinely brilliant, darkly funny, even more often deeply disturbing tale about love, sex, personal liberty, and revenge, a serious morality tale even more relevant now in a time when Congress wants to outlaw gay marriage by trashing our Constitution."
"tt0064354","4","2","The story is not about being gay, though -- it's about love and sex that don't conform to social norms and therefore must be removed through violence and hate."
"tt0064354","4","3","On the surface, it tells the story of a man who falls in love with a pig, but like any great fable, it's not really about animals, it's about something bigger -- stifling conformity in America."
"tt0064354","4","4","The stage version won international acclaim in its original production, it toured the U.S. and Europe, and with others of its kind, influenced almost all theatre that came after it."
"tt0064354","4","5","Luckily, we have preserved here the show pretty much as it was originally conceived, with the original cast and original director, Tom O'Horgan (who also directed HAIR and Jesus Christ Superstar on Broadway)."
"tt0064354","4","6","This is not a mainstream, easy-to-take, studio film -- this is an aggressive, unsettling, glorious, deeply emotional, wildly imaginative piece of storytelling that you'll never forget."
"tt0064354","4","7","And it just might change the way you see the world..."
"tt0100680","5","0","I came in in the middle of this film so I had no idea about any credits or even its title till I looked it up here, where I see that it has received a mixed reception by your commentators."
"tt0100680","5","1","I'm on the positive side regarding this film but one thing really caught my attention as I watched: the beautiful and sensitive score written in a Coplandesque Americana style."
"tt0100680","5","2","My surprise was great when I discovered the score to have been written by none other than John Williams himself."
"tt0100680","5","3","True he has written sensitive and poignant scores such as Schindler's List but one usually associates his name with such bombasticities as Star Wars."
"tt0100680","5","4","But in my opinion what Williams has written for this movie surpasses anything I've ever heard of his for tenderness, sensitivity and beauty, fully in keeping with the tender and lovely plot of the movie."
"tt0100680","5","5","And another recent score of his, for Catch Me if You Can, shows still more wit and sophistication."
"tt0100680","5","6","As to Stanley and Iris, I like education movies like How Green was my Valley and Konrack, that one with John Voigt and his young African American charges in South Carolina, and Danny deVito's Renaissance Man, etc."
"tt0100680","5","7","They tell a necessary story of intellectual and spiritual awakening, a story which can't be told often enough."
"tt0100680","5","8","This one is an excellent addition to that genre."
"tt0100680","6","0","Fair drama/love story movie that focuses on the lives of blue collar people finding new life thru new love.The acting here is good but the film fails in cinematography,screenplay,directing and editing.The story/script is only average at best.This film will be enjoyed by Fonda and De Niro fans and by people who love middle age love stories where in the coartship is on a more wiser and cautious level.It would also be interesting for people who are interested on the subject matter regarding illiteracy......."
"tt0100680","7","0","Although I didn't like Stanley & Iris tremendously as a film, I did admire the acting."
"tt0100680","7","1","Jane Fonda and Robert De Niro are great in this movie."
"tt0100680","7","2","I haven't always been a fan of Fonda's work but here she is delicate and strong at the same time."
"tt0100680","7","3","De Niro has the ability to make every role he portrays into acting gold."
"tt0100680","7","4","He gives a great performance in this film and there is a great scene where he has to take his father to a home for elderly people because he can't care for him anymore that will break your heart."
"tt0100680","7","5","I wouldn't really recommend this film as a great cinematic entertainment, but I will say you won't see much bette acting anywhere."
"tt0100680","8","0","Very good drama although it appeared to have a few blank areas leaving the viewers to fill in the action for themselves."
"tt0100680","8","1","I can imagine life being this way for someone who can neither read nor write."
"tt0100680","8","2","This film simply smacked of the real world: the wife who is suddenly the sole supporter, the live-in relatives and their quarrels, the troubled child who gets knocked up and then, typically, drops out of school, a jackass husband who takes the nest egg and buys beer with it."
"tt0100680","8","3","2 thumbs up."
"tt0100680","9","0","Working-class romantic drama from director Martin Ritt is as unbelievable as they come, yet there are moments of pleasure due mostly to the charisma of stars Jane Fonda and Robert De Niro (both terrific)."
"tt0100680","9","1","She's a widow who can't move on, he's illiterate and a closet-inventor--you can probably guess the rest."
"tt0100680","9","2","Adaptation of Pat Barker's novel ""Union Street"" (a better title!)"
"tt0100680","9","3","is so laid-back it verges on bland, and the film's editing is a mess, but it's still pleasant; a rosy-hued blue-collar fantasy."
"tt0100680","9","4","There are no overtures to serious issues (even the illiteracy angle is just a plot-tool for the ensuing love story) and no real fireworks, though the characters are intentionally a bit colorless and the leads are toned down to an interesting degree."
"tt0100680","9","5","The finale is pure fluff--and cynics will find it difficult to swallow--though these two characters deserve a happy ending and the picture wouldn't really be satisfying any other way."
"tt0100680","9","6","*** from ****"
"tt0100680","10","0","I'm a male, not given to women's movies, but this is really a well done special story."
"tt0100680","10","1","I have no personal love for Jane Fonda as a person but she does one Hell of a fine job, while DeNiro is his usual superb self."
"tt0100680","10","2","Everything is so well done: acting, directing, visuals, settings, photography, casting."
"tt0100680","10","3","If you can enjoy a story of real people and real love - this is a winner."
"tt0100680","11","0","Liked Stanley & Iris very much."
"tt0100680","11","1","Acting was very good."
"tt0100680","11","2","Story had a unique and interesting arrangement."
"tt0100680","11","3","The absence of violence and porno sex was refreshing."
"tt0100680","11","4","Characters were very convincing and felt like you could understand their feelings."
"tt0100680","11","5","Very enjoyable movie."
"tt0100680","12","0","Liked Stanley & Iris very much."
"tt0100680","12","1","Acting was very good."
"tt0100680","12","2","Story had a unique and interesting arrangement."
"tt0100680","12","3","The absence of violence and sex was refreshing."
"tt0100680","12","4","Characters were very convincing and felt like you could understand their feelings."
"tt0100680","12","5","Very enjoyable movie."
"tt0100680","13","0","The production quality, cast, premise, authentic New England (Waterbury, CT?)"
"tt0100680","13","1","locale and lush John Williams score should have resulted in a 3-4 star collectors item."
"tt0100680","13","2","Unfortunately, all we got was a passable 2 star ""decent"" flick, mostly memorable for what it tried to do.........bring an art house style film mainstream."
"tt0100680","13","3","The small town locale and story of ordinary people is a genre to itself, and if well done, will satisfy most grownups."
"tt0100680","13","4","Jane Fonda was unable to hide her braininess enough to make her character believable."
"tt0100680","13","5","I wondered why she wasn't doing a post doctorate at Yale instead of working in a dead end factory job in Waterbury."
"tt0100680","13","6","Robert DiNiro's character was just a bit too contrived."
"tt0100680","13","7","An illiterate, nice guy loser who turns out to actually be, with a little help from Jane's character, a 1990 version of Henry Ford or Thomas Edison."
"tt0100680","13","8","This genre has been more successfully handled by ""Nobody's Fool"" in the mid 90s and this year's (2003) ""About Schmidt."""
"tt0100680","13","9","I wish that the main stream studios would try more stuff for post adolescents and reserve a couple of screens at the multi cinema complexes for those efforts."
"tt0100680","13","10","I'll give it an ""A"" for effort."
"tt0100680","14","0","This film has a special place in my heart, as when I caught it the first time, I was teaching adult literacy."
